EmployeeID,Age,Gender,Attrition,salary,kpi_score,department_name,Attrition_Prob
1001,41,Female,Yes,124907.0,3.0,IT,0.1547537345480223
1002,41,Male,Yes,67989.0,4.0,Finance,0.24032989609400957
1003,57,Male,No,117096.0,3.0,Operations,0.1895414488602797
1004,24,Male,No,141879.0,3.0,Finance,0.18639300678630166
1005,25,Female,No,129902.0,2.0,HR,0.17074281129344432
1006,30,Female,No,149829.0,5.0,IT,0.15505352693373756
1007,42,Male,Yes,143819.0,3.0,IT,0.20060894795928563
1008,40,Male,No,40558.0,4.0,HR,0.3227376988455716
1009,36,Male,Yes,99918.0,3.0,Finance,0.2107931331856095
1010,56,Male,No,46979.0,5.0,IT,0.28720578554875115
1011,50,Male,Yes,87271.0,3.0,Operations,0.2136608855055487
1012,42,Male,Yes,84110.0,4.0,Finance,0.22712563499842794
1013,24,Other,No,66430.0,2.0,IT,0.34893933142518013
1014,42,Female,Yes,32823.0,4.0,Marketing,0.14118459688246862
1015,48,Female,Yes,36370.0,4.0,HR,0.24137159371259126
1016,51,Male,No,86175.0,4.0,HR,0.2746001538820855
1017,38,Male,No,110948.0,2.0,Operations,0.19506355221135083
1018,54,Other,No,52452.0,3.0,HR,0.3868561586668261
1019,55,Male,No,143558.0,3.0,Finance,0.17326023911005994
1020,50,Male,No,77375.0,3.0,Marketing,0.15931424004013986
1021,30,Other,Yes,134142.0,3.0,HR,0.3191590205263828
1022,24,Male,No,36257.0,3.0,IT,0.2972068425654678
1023,35,Other,No,32369.0,2.0,IT,0.37696579031986277
1024,32,Male,No,145845.0,4.0,Sales,0.19625155512636708
1025,50,Female,No,93722.0,3.0,Marketing,0.10557160126881354
1026,37,Female,No,50940.0,4.0,Marketing,0.1332845657652971
1027,44,Female,No,103380.0,5.0,Finance,0.15781018277886083
1028,44,Male,No,90015.0,3.0,IT,0.2404084429613313
1029,45,Male,Yes,143874.0,3.0,Finance,0.17686345752052413
1030,43,Female,No,109637.0,3.0,Sales,0.15159672873139238
1031,24,Male,No,126021.0,1.0,Sales,0.19368696544278036
1032,33,Male,No,140250.0,3.0,Marketing,0.13057506297069604
1033,23,Other,No,53016.0,4.0,Sales,0.3623706278977637
